2016-1-1,50,47,43,39,37,34,82,69,56,30.48,30.41,30.31,10,10,8,20,10,26,0.16,8,Rain,16
2016-1-2,44,42,40,39,37,35,92,84,76,30.46,30.39,30.32,10,9,6,10,4,14,0.82,8,Rain,345
2016-1-3,62,52,41,43,40,38,89,68,46,30.33,30.27,30.20,10,10,8,14,5,17,0.06,5,Rain,310
2016-1-4,61,49,36,39,33,31,86,60,33,30.35,30.27,30.22,10,10,10,12,5,15,0.00,1,,359
2016-1-5,56,48,39,47,40,32,77,68,59,30.29,30.21,30.15,10,9,5,13,5,16,T,7,Rain,61
2016-1-6,54,51,48,52,48,44,93,90,86,30.19,30.03,29.90,8,4,1,9,5,12,0.06,8,Rain,65
2016-1-7,72,60,47,53,51,45,96,70,44,29.96,29.87,29.79,10,8,1,13,4,19,0.00,4,,278
2016-1-8,67,55,42,55,48,33,96,65,34,29.86,29.76,29.65,10,9,4,21,6,26,0.00,3,Fog,269
2016-1-9,62,50,38,37,32,29,70,52,34,30.19,29.99,29.81,10,10,10,23,13,29,0.00,1,,329
2016-1-10,54,44,34,31,28,27,70,54,38,30.36,30.24,30.18,10,10,10,13,6,19,0.00,3,,41
2016-1-11,55,46,36,38,32,27,85,63,41,30.25,30.20,30.13,10,10,10,8,4,10,0.00,5,,46
2016-1-12,66,50,33,41,36,32,92,63,34,30.32,30.24,30.19,10,10,10,12,4,13,0.00,0,,268
2016-1-13,65,50,35,44,39,33,92,68,43,30.23,30.14,30.04,10,10,10,15,6,17,0.00,2,,245
2016-1-14,69,59,48,55,50,43,93,76,59,30.04,29.87,29.73,10,10,10,16,5,19,0.00,6,,221
2016-1-15,74,59,44,52,37,25,93,56,18,29.86,29.76,29.71,10,10,10,12,5,16,0.00,1,,303
2016-1-16,69,55,40,43,36,31,83,54,24,30.15,29.89,29.73,10,10,10,30,10,43,T,3,Rain,336
2016-1-17,56,45,33,34,32,29,89,64,38,30.22,30.14,30.07,10,10,10,13,5,15,0.00,3,,122
2016-1-18,63,48,33,44,38,32,96,70,43,30.35,30.27,30.20,10,10,8,12,5,14,0.00,3,,198
2016-1-19,69,54,39,52,47,39,100,77,53,30.25,30.15,30.05,10,10,7,20,7,24,0.00,3,Fog,181
2016-1-20,60,54,48,52,48,44,96,81,66,30.18,30.06,29.96,10,9,2,12,5,15,T,8,Rain,41
2016-1-21,69,57,44,57,45,29,100,66,32,30.20,29.99,29.86,10,6,0,29,10,39,T,4,Fog-Rain,310
2016-1-22,60,48,36,31,29,27,76,53,29,30.33,30.27,30.20,10,10,10,21,10,27,0.00,1,,335
2016-1-23,59,45,30,32,30,27,82,58,33,30.32,30.23,30.13,10,10,10,10,5,14,0.00,1,,178
2016-1-24,69,52,35,53,44,32,92,70,47,30.11,29.98,29.87,10,10,10,22,9,28,0.00,3,,171
2016-1-25,73,63,53,56,53,39,93,73,53,30.00,29.92,29.85,10,10,6,12,5,17,0.00,6,,126
2016-1-26,58,51,44,40,36,31,83,65,46,30.27,30.13,29.99,10,10,9,23,12,32,0.28,8,Rain,15
2016-1-27,59,48,37,33,29,24,76,51,26,30.35,30.27,30.22,10,10,10,17,8,23,0.00,4,,351
2016-1-28,70,51,31,37,33,28,85,56,26,30.24,30.15,30.05,10,10,10,15,6,20,0.00,0,,272
2016-1-29,74,55,36,38,33,30,82,51,20,30.10,30.01,29.91,10,10,10,20,8,25,0.00,1,,234
2016-1-30,75,58,41,55,44,36,87,60,33,29.94,29.86,29.79,10,10,10,15,6,18,0.00,2,,193
2016-1-31,83,68,52,59,53,42,100,62,24,29.87,29.79,29.72,10,9,4,14,5,20,0.00,4,,205
2016-2-1,80,63,46,61,54,43,100,68,36,29.83,29.71,29.49,10,7,0,24,9,30,0.00,4,Fog,120
2016-2-2,72,61,50,32,28,24,93,57,20,29.91,29.76,29.66,10,10,10,24,10,29,0.00,1,,329
2016-2-3,61,51,41,26,25,24,49,37,25,30.34,30.14,29.91,10,10,10,21,11,25,0.00,0,,2
2016-2-4,60,47,33,25,22,20,64,43,21,30.50,30.41,30.35,10,10,10,13,6,15,0.00,0,,30
2016-2-5,62,47,31,40,31,24,75,53,31,30.43,30.34,30.23,10,10,10,18,7,23,0.00,3,,172
2016-2-6,64,52,39,39,26,18,89,43,10,30.39,30.34,30.30,10,10,10,21,9,30,0.00,1,,317
2016-2-7,67,49,30,35,30,26,85,55,24,30.33,30.21,30.07,10,10,10,18,7,24,0.00,2,,258
2016-2-8,65,53,40,32,23,12,54,35,15,30.42,30.30,30.18,10,10,10,22,12,29,0.00,2,,337
2016-2-9,73,55,37,33,27,22,54,37,20,30.40,30.30,30.21,10,10,10,16,7,20,0.00,0,,303
2016-2-10,75,59,42,38,31,28,58,39,20,30.38,30.27,30.17,10,10,10,14,5,20,0.00,0,,251
2016-2-11,80,61,42,49,37,32,65,42,18,30.17,30.12,30.04,10,10,10,16,7,21,0.00,0,,225
2016-2-12,82,60,38,48,44,40,89,59,28,30.25,30.18,30.12,10,10,10,13,5,15,0.00,0,,39
2016-2-13,74,61,48,54,48,40,80,62,44,30.36,30.22,30.10,10,10,10,21,8,27,0.00,2,,157
2016-2-14,74,64,54,57,55,52,100,75,49,30.07,29.93,29.79,10,9,1,18,8,25,0.00,6,,172
2016-2-15,77,63,49,58,49,41,100,66,31,29.94,29.87,29.78,10,9,3,21,7,25,0.00,4,,342
2016-2-16,80,62,43,47,43,38,83,57,30,30.06,29.96,29.91,10,10,10,14,6,18,0.00,2,,299
2016-2-17,76,64,51,50,37,29,72,49,25,30.24,30.16,30.06,10,10,10,18,9,23,0.00,2,,97
2016-2-18,79,68,56,58,56,51,100,71,42,30.24,30.14,30.04,10,8,1,23,14,27,T,6,,167
2016-2-19,80,72,63,62,59,57,90,68,45,30.18,30.08,29.99,10,10,10,21,13,27,0.00,6,,172
2016-2-20,79,72,65,64,63,60,100,79,58,30.11,30.01,29.91,10,8,2,21,11,26,0.01,7,Rain,163
2016-2-21,73,69,65,63,62,61,93,83,73,30.06,29.97,29.91,10,10,8,18,5,22,T,8,Rain,125
2016-2-22,69,65,60,63,59,56,97,84,70,29.98,29.84,29.57,10,9,3,20,8,25,0.20,7,Rain,58
2016-2-23,63,55,47,59,49,34,93,70,47,30.06,29.73,29.57,10,9,2,35,16,46,1.34,5,Rain-Thunderstorm,337
2016-2-24,66,54,41,36,29,22,70,45,19,30.28,30.17,30.06,10,10,10,22,11,28,0.00,0,,310
2016-2-25,71,53,35,34,31,29,82,52,22,30.37,30.26,30.18,10,10,10,18,6,24,0.00,1,,342
2016-2-26,64,53,41,41,31,26,56,44,31,30.47,30.36,30.28,10,10,10,13,7,19,0.00,1,,91
2016-2-27,71,56,41,52,45,37,89,64,38,30.32,30.21,30.09,10,10,10,21,8,25,0.00,2,,177
2016-2-28,76,66,55,58,55,50,87,70,53,30.10,30.02,29.93,10,10,10,18,10,25,0.00,5,,166
2016-2-29,78,69,59,62,60,57,100,78,56,30.12,30.02,29.91,10,7,0,20,7,24,T,6,Rain,155
2016-3-1,86,73,60,63,56,37,87,61,35,30.14,30.01,29.93,10,10,10,26,11,33,0.00,5,,279
2016-3-2,77,64,51,63,50,33,87,65,42,30.16,30.03,29.90,10,10,7,18,9,23,0.00,4,,135
2016-3-3,84,73,62,64,52,33,93,57,20,30.09,29.95,29.84,10,8,3,22,10,29,T,4,,310
2016-3-4,75,61,46,48,37,33,65,46,27,30.22,30.10,30.01,10,10,10,18,7,22,0.00,2,,107
2016-3-5,75,66,57,58,56,52,93,72,50,30.19,30.10,30.02,10,10,5,18,9,23,0.00,6,,123
2016-3-6,76,68,59,61,60,57,97,79,60,30.14,30.03,29.88,10,8,2,24,14,29,0.00,8,,145
2016-3-7,76,71,65,65,64,61,93,79,64,29.90,29.78,29.66,10,8,2,26,16,35,0.03,8,Rain,145
2016-3-8,82,76,69,68,66,62,90,72,54,29.76,29.65,29.54,10,8,2,25,13,33,0.06,7,Rain-Thunderstorm,140
2016-3-9,70,65,59,60,58,56,97,88,78,29.80,29.70,29.60,10,9,1,31,10,37,1.98,8,Rain-Thunderstorm,4
2016-3-10,65,62,59,59,58,55,93,86,78,29.93,29.84,29.74,10,8,2,22,12,30,0.51,8,Rain,5
2016-3-11,72,64,56,61,57,50,97,75,53,29.98,29.89,29.81,10,9,4,18,8,22,0.41,7,Rain,73
2016-3-12,72,62,52,56,54,52,100,77,53,29.98,29.87,29.79,10,10,7,14,6,19,T,3,Rain,249
2016-3-13,84,70,55,60,48,35,100,59,17,29.85,29.78,29.72,10,8,0,25,8,33,0.00,2,Fog,258
2016-3-14,90,70,49,67,50,40,84,51,17,29.87,29.80,29.72,10,10,10,20,8,23,0.00,2,,229
2016-3-15,87,75,63,68,63,43,100,67,33,29.92,29.78,29.72,10,6,1,14,5,19,0.00,6,,160
2016-3-16,80,72,64,68,58,42,90,64,37,29.97,29.90,29.85,10,10,9,18,9,22,T,7,,100
2016-3-17,80,74,67,68,66,65,97,80,62,29.90,29.82,29.75,10,8,2,12,6,13,T,7,Rain,133
2016-3-18,82,70,58,70,65,53,97,80,62,29.98,29.79,29.68,10,7,2,30,8,37,0.06,8,Rain-Thunderstorm,107
2016-3-19,63,56,48,54,39,32,86,61,36,30.26,30.10,29.96,10,10,7,28,15,38,T,4,Rain-Thunderstorm,8
2016-3-20,65,53,40,32,29,26,70,47,24,30.43,30.34,30.27,10,10,10,18,9,25,0.00,0,,11
2016-3-21,65,51,36,38,33,29,82,57,31,30.44,30.34,30.21,10,10,10,17,7,22,0.00,0,,185
2016-3-22,77,62,46,59,50,40,86,67,47,30.21,30.04,29.90,10,10,10,25,14,32,0.00,2,,179
2016-3-23,81,73,65,66,62,59,90,72,54,29.94,29.78,29.66,10,10,7,21,14,27,0.00,7,,158
2016-3-24,71,61,50,66,44,33,93,61,28,30.04,29.92,29.71,10,9,2,32,11,44,0.37,4,Rain-Thunderstorm,358
